13331797737.76,27261589157.67,38940541037.25,58662122233.78,94691641140.22,80788101014.43,24397187695.73,5636809458.22,1946886157.48,1837756599.87,13275327672.46,12903176095.97,3164429801.40,2893613580.67,1124641354.15,2355573952.08,1006167169.95,209506598.48,33795635.52,10795735.60,2359448.06,391259.46,54423.94
14050903169.57,31478993877.58,44546215174.66,62482009722.05,106010156228.83,111085958190.23,34454660095.57,7368415738.52,2283484865.06,1945513957.74,16716270290.20,21988111334.45,5765478026.95,4931099750.66,1833427394.27,3899767492.11,1500967428.17,255094665.20,37492375.37,13371048.91,2960916.92,529350.56,68545.34
18642813839.07,39702241528.54,57205109804.65,77310781869.59,146660203807.21,188290371191.16,63206343124.84,12865098445.93,3598181801.78,2612745168.15,23664137408.98,39325169366.44,10093830139.50,9728532520.70,3372377494.41,2945868318.55,1606756977.24,310635004.29,54774716.46,25684247.05,6867910.65,1676600.80,465878.81
31195467734.86,59514091633.18,68689868760.38,82556637149.64,170752857680.28,312066020396.71,146158825126.75,31481252540.33,8276511859.47,5154003283.27,55782253396.38,100864415502.54,23934359266.08,17537944220.29,6725092338.21,10860610011.67,7174072179.08,1025055280.03,134754314.65,38293952.60,9860134.75,2013307.74,313027.53
42228398806.74,90903005396.96,103049355077.30,111334756295.68,214446211559.60,414404394276.38,276240857880.03,75281843594.58,21205916468.53,13120218045.04,127960230189.05,214362520356.00,56440403927.85,55453181968.49,21852632508.04,17223039233.70,9514942430.84,1544988922.35,207529761.88,69847568.49,25322853.74,15281715.37,8327307.12
53876448668.98,94626058522.36,98951384052.38,102921692370.83,160351459359.02,396701529759.45,363244358166.04,118884995783.09,33173141036.10,21121304978.33,128784005808.98,197836339795.04,69328780130.11,85222985003.10,30132970242.79,27416850836.14,18118100949.80,2555722106.88,311222460.55,81645729.60,15240525.01,2717936.51,526218.73
41275742136.39,73153109102.39,72620308033.10,70862596977.87,115447200634.00,328016507004.88,386595823674.05,113632627579.94,29817111900.10,19619849773.29,128462128092.09,236000027442.75,66253964321.63,57118808339.20,19274360229.32,22281424922.44,14021346453.60,1873143469.35,234379804.90,77622278.78,13297218.16,1819189.99,265283.15
32154124683.07,61331128004.82,62055841628.71,61863261571.30,96722662937.02,387744203593.68,501116536173.12,134087415715.10,29820872207.57,16891564250.53,180362420136.67,304298329184.41,70345107332.75,48969829075.06,16632153140.08,16433532812.89,8629551473.83,1254772726.74,162430607.71,48239950.07,8496935.38,1492708.89,387369.01
39652623056.29,77327846413.91,85769814341.42,96747147973.31,137148312275.01,502051223941.90,710387412681.97,220863299001.56,49634489537.05,28235048002.27,206196958520.82,316407681079.06,81825593599.11,75174971962.83,26477098371.61,15088292492.16,8523611793.89,1574329575.86,224267933.13,81628021.46,26987200.77,17526659.28,9878326.51
51938385671.03,101235598657.88,111989698620.53,130867509148.86,174608446599.63,444889195962.17,695810566902.29,254692071173.52,60144668849.14,35764711466.18,211789778002.42,330301069280.15,99696265654.56,88727671618.59,30018569181.88,16397248504.99,8506492528.60,1464876521.44,277123064.64,153145037.15,87569884.00,76339674.15,45672063.12
27480157135.54,56759498632.34,59915349447.21,65567851070.41,85435240806.21,243839880396.69,454222188341.73,144869866159.69,31155442402.40,18107530784.03,84917384993.25,130427076913.76,39243643539.34,35254227294.95,14587867229.88,7123767130.64,4351347316.35,1232482574.52,145739352.75,35636127.52,6532572.00,1061987.21,222406.49
20536467227.86,41360056408.61,43417052382.97,50238788796.62,62154433779.46,282030318338.43,557097500444.74,150184577716.77,25738032835.33,11804565000.61,67741738974.27,123317195252.68,31408879527.15,27163448155.25,11263579753.27,5634986775.45,3687170602.84,1720560976.87,229607056.22,77522286.07,14182841.60,2575962.28,714286.65
29984105271.72,59808259876.15,73836382297.56,80874556203.65,103768168613.57,373391143609.29,629412872477.67,169638118930.80,32540741657.39,16390355710.97,80656610090.45,125862739720.46,32002926373.38,22022643361.65,9830705381.05,3296956481.23,3424062459.99,2266434826.33,341258899.78,103905463.15,30924768.50,18605998.54,10411135.69
27354498868.96,52588119544.22,64776223639.84,68946482449.69,84503284371.24,263321149753.76,340796651649.39,88387943381.23,19137741574.90,11123215602.05,49206335254.89,68198752434.25,18238011638.11,15396167292.65,7677526177.17,2555770540.45,1615885305.60,925241022.89,143927402.98,42432245.42,8243693.15,1261328.46,154528.58
10509939909.27,23726577236.39,26194292602.23,28088211466.48,32615421798.30,170281023439.42,247305018366.23,52571403035.62,8722925597.57,4146016021.52,28773002247.00,40778622926.03,8522795882.77,7344871309.17,3689140024.56,1371179838.15,981628036.00,665778912.87,99420785.59,29489225.97,6650108.36,1101253.26,168726.11
18824255246.32,44274974223.52,51691546279.00,53773695982.83,62008522058.11,274594871012.72,311873685350.66,65397617932.67,11948015525.82,6748193130.29,66869705241.50,68041618528.22,12346997580.16,10773160717.35,4730539101.30,968667551.99,526176470.07,325572709.62,48002916.42,19922312.44,7361159.25,2831754.79,1178094.86
8701593117.03,16787870004.39,17350806050.17,17576497242.72,23646527329.60,83851262487.33,92600623264.32,19099260857.33,3976879739.76,2565485671.54,20079132229.57,18407760408.42,3314709937.82,3173900642.76,1332638454.45,276862010.39,264700570.68,178269147.66,30343908.83,15948385.66,7892152.35,4850139.71,2599637.90
2079613715.56,4290756312.98,4413677641.35,4235421000.33,5920476578.35,29683911498.10,30550902551.34,5310031716.50,897333349.34,512073645.79,7176881510.94,6139971276.46,898060859.19,893218869.81,374460342.56,122585559.80,109029660.42,78422357.62,12138863.39,4215129.11,2443522.00,695653.25,143245.21
1877925497.81,4194998671.45,4871409826.59,4214266290.39,6572642295.43,22448959324.46,13944787795.59,2677235612.21,533400238.01,369874314.72,4077224681.25,3317477043.54,530274918.05,664893522.25,264923966.01,102577898.66,37077230.84,17364617.86,3627008.43,1964123.37,795627.48,268518.16,92924.94
1078813150.88,1470720500.49,1842834503.03,1762298082.37,1504444874.06,2263297006.61,840797726.26,156538279.59,40942269.23,36308620.14,309852532.82,252636308.56,46487070.68,46768197.96,23426713.47,15848070.63,7353874.13,4362643.76,1303091.20,866880.90,493060.54,305766.72,167889.25
420792489.77,1406207017.16,1061488950.24,829797205.91,509912815.48,398536132.64,187343587.12,59459430.57,18840899.53,18553499.51,275129703.09,189971524.41,29537761.87,16046987.50,14201570.16,22173201.14,8665800.39,2677614.11,1230395.94,799043.42,295192.21,62292.73,11884.94
719687444.20,488359185.72,591965341.43,450546986.34,504837031.29,201059066.62,60116572.12,21688746.04,4880206.77,4221714.90,28479897.50,39827514.78,16727164.53,15638138.78,17181100.91,21727263.07,16478204.35,6959086.92,3082897.34,1720830.32,535627.82,88669.28,11768.17
144234156.44,78991457.00,54879187.73,137940211.73,98225666.77,43891157.52,28019168.37,12802965.77,4228674.88,3986683.02,13858075.23,23740278.00,19515440.97,17767652.74,37983920.55,70026588.60,64032615.44,34492028.38,15565071.42,6859500.84,1767780.92,291910.03,43283.94
33283863.23,52986279.93,29499908.34,35105208.70,18931931.15,19959038.02,26424467.63,17908818.87,9548811.17,7175191.28,29629228.03,57943131.29,44754861.53,60967835.79,180807570.21,389449510.97,227119128.90,107119460.64,53855302.86,19296844.02,3722745.97,547440.85,70069.93
4104012.04,35788672.91,37240056.10,11953008.52,20290219.56,20944010.13,12603808.31,13223685.49,10307247.00,8678911.15,84432541.40,87069700.23,43085118.73,57251073.06,149840650.61,438147212.89,204798322.51,69587740.21,29388467.55,8155730.66,1659549.63,251126.45,30057.99
6285813.26,13700891.76,8432628.01,4236405.76,31702997.49,38186476.99,22138460.38,12105346.94,5235670.75,3843495.47,72411529.57,104225992.60,28649527.81,31642419.71,59591405.38,136994425.90,49186844.78,12580890.19,3783555.83,995496.83,208173.61,41362.67,12138.86
784139.34,5641350.66,14281628.47,22941607.02,25844763.46,20138318.13,16242139.27,11396593.77,2925596.95,1710640.99,14699222.98,26797638.96,7249711.38,4946942.86,8217868.04,11749186.89,3009902.47,732069.02,229313.75,71442.83,18667.08,5656.45,2292.13
1183122.31,3276031.26,8376594.59,30258565.58,28388243.06,11571197.79,27962992.24,18298558.71,2788482.39,906999.17,15095946.20,23894089.98,5027393.97,1672113.84,1256975.86,1848795.93,436543.38,104236.15,43274.88,22869.61,9826.55,3368.73,1401.45
2087123.78,4028505.29,4332288.80,5719561.45,2328580.04,1749156.48,7233314.84,5259719.59,1365595.02,432552.72,3056817.05,6080992.26,1489339.61,726739.31,266877.16,184440.22,70718.80,38945.35,36266.11,26362.82,10942.30,3392.84,1764.06
2831025.36,2841324.89,3510691.83,6238404.52,3046250.03,1396858.62,7403530.02,9495031.35,1646011.87,260642.49,833663.71,1881320.90,517243.80,272304.01,106649.63,109418.92,48417.81,25469.92,35309.55,28146.91,9366.07,3468.24,1852.01
462491.40,1582346.20,1234208.40,724692.00,440568.50,155537.69,597412.77,692125.35,159610.97,52989.77,337562.21,1046620.75,239888.93,65935.87,29729.44,27408.97,24725.37,27323.25,29224.61,24271.85,10880.51,4085.18,1624.92
862422.03,549745.98,147332.11,59493.48,20010.05,8382.45,26630.82,40162.23,20899.89,8871.25,19950.23,47465.39,16501.67,10452.65,13782.61,17944.55,16852.05,12833.00,17784.78,19444.88,9852.61,3719.60,1078.17
237022.42,114532.18,41612.50,20012.55,4987.89,3409.20,6608.15,9645.34,7688.39,3430.16,5282.21,4946.23,3774.79,3837.87,7988.80,13191.12,14580.60,16840.71,15028.29,11490.51,7446.04,3054.40,1108.23
64324.77,132166.40,59133.58,18736.88,9884.43,3970.49,2828.18,1963.90,2751.95,1889.35,2803.02,6570.79,5268.71,4189.19,5174.36,5788.59,10803.42,12970.10,15906.06,12708.06,10108.16,4340.42,1383.35
27618.56,42172.33,13652.93,3976.44,3688.63,1296.26,1186.53,2856.93,4564.39,2356.37,3765.77,11231.32,7957.40,2932.45,4439.11,5271.60,5956.18,10624.44,11340.35,9130.24,8058.32,3522.15,1062.54
&#x00f0;&#x00e6;t
